stationId,linkId,numberOfQueues,rechargeRate,min Distance, x-coord,y-coord
Station_002,27523,1,38.4,5.123187360256765,2699562,1262853
Station_003,146387,1,38.4,3.0006434680098835,2699950,1260879
Station_004,7756,1,38.4,0.0075607018190453346,2707804,1231563
Station_005,402715,1,38.4,2.5545680174890038,2701593,1242751
Station_006,32624,1,38.4,0.007485365250374798,2680215,1250578
Station_008,169686,1,38.4,1.3178806841477808,2679555,1248357
Station_009,247819,1,38.4,1.3546548599347688,2656510,1233457
Station_010,693803,1,38.4,1.8125377647572236,2669261,1253711
Station_011,479280,1,38.4,15.867593183377803,2663327,1259432
Station_012,661610,1,38.4,8.494166596236795,2681974,1226651
Station_013,937960,1,38.4,4.483854279757352,2681679,1252007
Station_015,25961,1,38.4,2.943503338982339,2699321,1261301
Station_016,478833,1,38.4,1.7513628585022047,2683310,1243284
Station_017,732198,1,38.4,4.288116693510744,2681630,1269147
Station_018,931364,1,38.4,0.19862007222332068,2672311,1252113
Station_019,196409,1,38.4,2.6612332433772394,2677148,1250198
Station_020,943024,1,38.4,0.5283759601204707,2673470,1250363
Station_021,939674,1,38.4,1.4363139737980077,2672685,1249488
Station_022,246451,1,38.4,1.2641228074952267,2676356,1250621
Station_023,513630,1,38.4,2.6742009174324153,2675471,1255382
Station_024,262969,1,38.4,1.196930279198341,2689568,1250568
Station_025,904476,1,38.4,1.073005932279898,2683586,1238093
Station_027,773823,1,38.4,0.4698316463429535,2668178,1256902
Station_030,270017,1,38.4,5.028854496129149,2696007,1261320
Station_031,11629,1,38.4,0.8943564179970451,2684826,1254067
Station_033,397498,1,38.4,1.252478015462117,2667061,1245355
Station_034,558751,1,38.4,1.1460934335111546,2681837,1257270
Station_036,447718,1,38.4,2.7107499527935204,2684620,1245205
Station_037,337310,1,38.4,1.4643802842238074,2670675,1252361
Station_039,244139,1,38.4,2.8293160397139445,2687797,1251468
Station_040,386939,1,38.4,5.129581785368416,2688221,1250919
Station_041,345337,1,38.4,0.16949005626682379,2685040,1246946
Station_042,463554,1,38.4,0.37948636867673713,2691119,1236142
Station_043,87076,1,38.4,5.885414033419394,2678127,1254589
Station_044,885214,1,38.4,0.9542523148102191,2683200,1263007
Station_045,589419,1,38.4,0.1544461141741067,2685093,1255903
Station_046,509438,1,38.4,0.9557440907911428,2704062,1242726
Station_047,871957,1,38.4,2.519352642639504,2700566,1240282
Station_048,82017,1,38.4,0.6587861627235441,2706360,1234554
Station_049,382100,1,38.4,0.5005241907878144,2704942,1236967
Station_050,886030,1,38.4,3.3097181287751596,2677274,1255536
Station_055,675881,1,38.4,2.2726102040060283,2668335,1236289
Station_060,391225,1,38.4,2.130175229980523,2690930,1233590
Station_061,517735,1,38.4,0.8766934225499767,2676798,1216978
Station_063,855438,1,38.4,10.429130055040403,2679813,1248597
Station_064,432130,1,38.4,2.890614575873684,2705800,1239634
Station_065,463229,1,38.4,0.6355552338454231,2702166,1242045
Station_066,169862,1,38.4,4.464766305624266,2679711,1248264
Station_067,468387,1,38.4,1.4803733794819607,2680909,1248381
Station_068,10923,1,38.4,1.2080601458727642,2674884,1246522
Station_069,954768,1,38.4,2.5432963927326,2655890,1249846
Station_070,954766,1,38.4,5.676607298547864,2655877,1250043
Station_072,355798,1,38.4,1.102960221891692,2664279,1255788
Station_074,451586,1,38.4,9.896694006577896,2694015,1228055
Station_075,635529,1,38.4,0.05710406240513066,2674980,1268026
Station_076,509438,1,38.4,0.9557440907911428,2704062,1242726
Station_077,102738,1,38.4,0.8127993556000632,2660757,1257100
Station_078,184371,1,38.4,0.6025270604115462,2705688,1255415
Station_079,373499,1,38.4,2.6833256073429084,2697000,1240973
Station_080,486735,1,38.4,1.2602031838183763,2662529,1230269
Station_082,404686,1,38.4,4.18302541954111,2670209,1253108
Station_083,202423,1,38.4,0.4155450013133759,2657146,1231843
Station_084,849443,1,38.4,0.700355541456716,2665411,1270424
Station_085,215311,1,38.4,1.8697626002351484,2708026,1235655
Station_086,937969,1,38.4,3.7535481303517457,2681459,1252043
Station_088,632346,1,38.4,0.1836996928409178,2683124,1263805
Station_089,143132,1,38.4,0.7684043927947073,2662834,1244676
Station_090,646906,1,38.4,0.7896796260540384,2686439,1251243
Station_091,87052,1,38.4,2.4602908871185605,2701282,1232621
Station_094,717935,1,38.4,3.321103766562281,2681737,1247474
Station_095,492243,1,38.4,2.375828547115006,2676378,1259938
Station_097,637856,1,38.4,15.885597482239397,2683933,1251537
Station_098,66503,1,38.4,11.258241326202011,2693293,1248498
Station_100,696898,1,38.4,0.6419376039520444,2689144,1243546
Station_101,843612,1,38.4,2.0648284463198934,2695428,1260104
Station_102,885213,1,38.4,2.8871319819218115,2683288,1262888
Station_103,588268,1,38.4,0.8037706926088788,2683657,1248318
Station_104,574320,1,38.4,1.0049393572887197,2678258,1249596
Station_105,246386,1,38.4,1.3720499251114688,2673431,1251134
Station_106,268282,1,38.4,9.565231141631187,2668512,1254550
Station_107,118941,1,38.4,8.59813009852472,2663666,1256560
Station_108,474499,1,38.4,2.2990745001060446,2683614,1252557
Station_109,792975,1,38.4,2.943226325683156,2704491,1232423
Station_110,586476,1,38.4,4.7261463694698485,2696699,1225201
Station_111,379371,1,38.4,0.011511847262227093,2682123,1240183
Station_112,206486,1,38.4,0.8470833704533618,2699997,1229131
Station_113,538392,1,38.4,1.4573914319371113,2688897,1252006
Station_114,763768,1,38.4,2.297464736180217,2665571,1253259
Station_115,514902,1,38.4,16.58296639506102,2681995,1243933
Station_116,962955,1,38.4,0.031189959077522644,2676770,1237499
Station_117,756902,1,38.4,0.9803654358735088,2676769,1251714
Station_118,386830,1,38.4,1.0693648209869764,2693526,1263525
Station_120,487723,1,38.4,6.887943583251001,2663118,1243468
Station_121,741793,1,38.4,0.26254275636679125,2658165,1258053
Station_122,614071,1,38.4,4.19290582641591,2702374,1228673
Station_124,958999,1,38.4,1.5571377321010687,2663113,1253377
Station_125,235348,1,38.4,33.420348597165834,2672861,1251018
Station_127,145714,1,38.4,1.5530779256131666,2682506,1243522
Station_128,53304,1,38.4,2.4430797441787035,2692617,1230581
Station_129,206877,1,38.4,4.583370832629839,2700427,1228974
Station_130,727797,1,38.4,0.5736765830707213,2697796,1222763
Station_131,885249,1,38.4,1.916740970897166,2689162,1252235
Station_133,879653,1,38.4,7.04613968794655,2696538,1263868
Station_135,895861,1,38.4,0.9346608469145963,2685322,1246346
Station_136,879727,1,38.4,0.16370220867161578,2686050,1255664
Station_137,840605,1,38.4,2.767194179406161,2679236,1226262
Station_138,644607,1,38.4,1.5249411279292246,2678204,1249684
Station_140,806895,1,38.4,7.2751124526673365,2692982,1231285
Station_141,1465,1,38.4,4.631430306106225,2675617,1249987
Station_142,578287,1,38.4,3.1424073760360756,2689435,1250179
Station_143,717350,1,38.4,3.8813530569037695,2694212,1253930
Station_144,870423,1,38.4,0.22892913110089808,2692509,1232604
Station_145,53299,1,38.4,3.11770607740479,2699516,1228003
Station_146,484478,1,38.4,0.20092467363522104,2678071,1254637
Station_147,622907,1,38.4,0.3829036974039184,2686287,1241293
Station_148,740599,1,38.4,0.056356026018193006,2696561,1227925
Station_149,47716,1,38.4,1.9680278579097603,2684546,1253742
Station_150,268877,1,38.4,13.164363512745187,2691875,1235672
Station_151,103635,1,38.4,1.1271199021977907,2688069,1250392
Station_152,877378,1,38.4,0.9042883886473874,2681677,1243859
Station_153,270073,1,38.4,1.3865933986641892,2699199,1260441
Station_154,572134,1,38.4,0.05976681779438309,2680445,1258873
Station_155,494154,1,38.4,1.1083811816428408,2706415,1231918
Station_156,69390,1,38.4,8.043361210586063,2679468,1249379
Station_157,622908,1,38.4,0.9212327393442905,2686283,1241199
Station_158,867371,1,38.4,1.5235434938923618,2679909,1246953
Station_159,311455,1,38.4,0.931837783087758,2676198,1236474
Station_160,435244,1,38.4,4.089253009701707,2684910,1252312
Station_161,206099,1,38.4,1.2004188134769294,2706877,1249811
Station_162,129828,1,38.4,0.023819327010642155,2689033,1231975
Station_163,248642,1,38.4,2.4152063741250274,2680976,1247080
Station_164,955382,1,38.4,1.3194609903709704,2656418,1249054
Station_165,26345,1,38.4,3.118443254546847,2695866,1261196
Station_166,519203,1,38.4,0.546022111409485,2666825,1257705
Station_167,89515,1,38.4,0.6737057192562474,2687316,1251552
Station_168,502276,1,38.4,4.054465091271943,2688129,1250072
Station_169,691204,1,38.4,2.449547384197885,2681058,1270564
Station_170,789105,1,38.4,1.0454259478314611,2683694,1253376
Station_171,96890,1,38.4,5.287324887551108,2680290,1252793
Station_172,258548,1,38.4,0.6275565020405338,2659897,1246886
Station_174,728874,1,38.4,0.7593935933858091,2658993,1250780
Station_175,673410,1,38.4,6.060381430196747,2682056,1247293
Station_176,862847,1,38.4,0.033383670787600295,2706074,1252744
Station_177,258329,1,38.4,8.17859745779188,2677454,1255274
Station_179,477221,1,38.4,8.9676961822272,2678335,1226268
Station_181,782329,1,38.4,1.0083179829395874,2664304,1257673
Station_182,374356,1,38.4,1.1838663366176547,2666381,1238943
Station_183,596465,1,38.4,0.3692828786055884,2676665,1237924
Station_184,821970,1,38.4,0.6666425556171021,2664554,1224197
Station_185,644388,1,38.4,1.4868653767430544,2697019,1245370
Station_186,873646,1,38.4,0.08365340711252145,2711482,1236916
Station_187,472063,1,38.4,2.046755380182958,2691024,1242301
Station_188,664850,1,38.4,5.987774992411232,2672708,1226474
Station_189,635522,1,38.4,0.7777499954711118,2674318,1268492
Station_190,345198,1,38.4,0.7450430389230576,2692872,1248746
Station_191,314070,1,38.4,49.48919670981803,2676668,1245893
Station_193,543746,1,38.4,4.871496688044289,2654919,1253467
Station_196,756905,1,38.4,2.4250556671080403,2676694,1251761
Station_197,440124,1,38.4,3.020253751912378,2658909,1260408
Station_199,351152,1,38.4,1.670921148582032,2703815,1243276
Station_200,220272,1,38.4,1.0887846058300852,2681553,1242542
Station_201,239398,1,38.4,0.6013650374592885,2682774,1244739
Station_203,588859,1,38.4,3.2075665426840203,2660780,1264087
Station_204,227036,1,38.4,1.179162574322774,2664547,1259874
Station_205,379436,1,38.4,2.219366161045457,2688837,1232522
Station_206,661612,1,38.4,7.2597486120340164,2681968,1226572
Station_207,776448,1,38.4,3.7817482057149334,2668467,1235984
Station_208,53312,1,38.4,1.7763782523880707,2685969,1230056
Station_209,769226,1,38.4,11.638947751896211,2661596,1244997
Station_211,580910,1,38.4,0.649765046228616,2666900,1220500
Station_213,546654,1,38.4,0.2503671419729301,2693833,1248516
Station_214,118767,1,38.4,0.062002375649541364,2679993,1246909
Station_215,670809,1,38.4,6.93027344721223,2699659,1261651
Station_216,812598,1,38.4,0.4798276837694573,2695307,1256103
Station_217,851778,1,38.4,5.754938252269227,2676849,1217322
Station_218,418636,1,38.4,1.9344461482725421,2675486,1222345
Station_219,386831,1,38.4,4.743860143285374,2693497,1263590
Station_220,777094,1,38.4,2.653388698601418,2684341,1252708
Station_224,744602,1,38.4,0.7789940350419045,2699963,1254610
Station_225,839704,1,38.4,5.358680373710342,2689481,1252727
Station_226,157181,1,38.4,5.153475158967787,2678557,1226708
Station_227,239491,1,38.4,0.21361539627088177,2685885,1238156
Station_228,588280,1,38.4,2.2288089761038066,2694078,1218353
Station_229,398352,1,38.4,4.236905074857006,2687055,1263596
Station_231,96784,1,38.4,0.9790342809743038,2678014,1253710
Station_232,116181,1,38.4,1.8371563091603207,2677458,1259710
Station_233,298092,1,38.4,1.5982571096688787,2699190,1221750
Station_234,7777,1,38.4,7.274138540136107,2682528,1248888
Station_235,239555,1,38.4,6.600815092057303,2694440,1228797
Station_236,452784,1,38.4,5.394220917721057,2687364,1256159
Station_237,256040,1,38.4,8.303981178329558,2679923,1250411
Station_238,661701,1,38.4,2.0718490698487386,2663940,1268730
Station_239,100355,1,38.4,9.93627579969916,2680026,1249031
Station_240,734487,1,38.4,1.590586900202311,2660481,1259505
Station_241,274161,1,38.4,25.490499632936064,2673199,1249600
Station_242,448354,1,38.4,5.113196368610176,2663411,1244669
Station_243,300961,1,38.4,1.6978511203546987E-4,2678681,1227157
Station_246,630571,1,38.4,2.555348582767408,2679817,1248738
Station_248,253656,1,38.4,3.0760999314487947,2693658,1249401
Station_251,147277,1,38.4,0.6562566466222961,2681553,1269418
Station_252,495327,1,38.4,22.0441118395852,2682303,1247530
Station_253,206980,1,38.4,1.0351481447830508,2668954,1244241
Station_254,952314,1,38.4,3.2974773760508747,2699248,1249355
Station_255,533552,1,38.4,1.5170805882063192,2683873,1251061
